Word,Definition,POS,Example
mercurial ,"""(of a person) prone to unexpected and unpredictable changes in mood""",adjective,"""The fact that Ella's moods were as mercurial as the weather was problematic for her relationships--itdidn't help that she lived in Chicago."""
meticulous ,"""marked by extreme care in treatment of details""",adjective,"""The Japanese noodle maker was meticulous in making his noodles and would never let another persontake over the task."""
misconstrue ,"""interpret in the wrong way""",verb,"""The politician never trusted journalists because he though that they misconstrue his words andmisrepresent his positions."""
mitigate ,"""make less severe or harsh""",verb,"""I can only spend so much time mitigating your disagreements with your wife, and at certain point, youneed to do it on your own."""
mitigate ,"""lessen the severity of an offense""",verb,"""If it weren't for the mitigating circumstances, he would have certainly lost his job."""
mollify ,"""to make someone angry less angry; placate""",verb,"""In the morning, Harriat was unable to mollify Harry, if he happened to become angry, unless he had hiscup of coffee."""
mundane ,"""repetitive and boring; not spiritual""",adjective,"""Nancy found doing dishes a thorougly mundane task, although Peter found a kind of Zen pleasure in thechore."""
mundane ,"""relating to the ordinary world""",adjective,"""Though we think of the pope as someone always dealing in holy matters, he is also concerned withmundane events, such as deciding when to set his alarm each morning."""
munificent ,"""very generous""",adjective,"""Uncle Charley was known for his munificence, giving all seven of his nephews lavish Christmas presentseach year."""
myopic ,"""lacking foresight or imagination""",adjective,"""The company ultimately went out of business because the myopic managers couldn't predict the changesin their industry."""
myriad ,"""a large indefinite number""",noun,"""There are a myriad of internet sites hawking pills that claim to boost energy for hours on end."""
negligible ,"""so small as to be meaningless; insignificant""",adjective,"""The GRE tests cumulative knowledge, so if you cram the night before it is, at best, likely to only have anegligible impact on your score."""
nonplussed ,"""unsure how to act or respond""",verb,"""Shirley was totally nonplussed when the angry motorist cut her off and then stuck his finger out thewindow."""
nuance ,"""a subtle difference in meaning or opinion or attitude""",noun,"""Because of the nuances involved in this case, I hired an outside consultant to advice us and help.                                                                                           """
obscure ,"""make unclear""",verb,"""On the Smith's drive through the Grand Canyon, Mr. Smith's big head obscured much of Mrs. Robinson'sview, so that she only saw momentary patches of red rock."""
obscure ,"""known by only a few""",adjective,"""Many of the biggest movie stars were once obscure actors who got only bit roles in long forgotten films."""
obsequious ,"""attentive in an ingratiating or servile manner; attempting to win favor frominfluential people by flattery""",adjective,"""The obsequious waiter did not give the couple a moment's peace all through the meal, constantlyreturning to their table to refill their water glasses and to tell them what a handsome pair they made."""
opaque ,"""not clearly understood or expressed""",adjective,"""The meaning of the professor's new research was opaque to most people, so no one asked any questions."""
opulence ,"""wealth as evidenced by sumptuous living""",noun,"""Russian oligarchs are famous for their opulence, living in fancy homes and dining on expensive cavier."""
ostentatious ,"""intended to attract notice and impress others; tawdry or vulgar""",adjective,"""Matt wanted to buy stone lions for front of the house, but Cynthia convinced him that such a displaywould be too ostentatious for a modest house in an unassuming neighborhood."""
ostracize ,"""exclude from a community or group""",verb,"""Later in his life, Leo Tolstoy was ostracized from the Russian Orthodox Church for his writings thatcontradicted church doctrine."""
panache ,"""distinctive and stylish elegance""",noun,"""Jim, with his typical panache, came to the wedding reception with a top hat, a cane, and a long capecovered in sequins."""
parochial ,"""narrowly restricted in scope or outlook""",adjective,"""Jasmine was sad to admit it, but her fledgling relationship with Jacob did not work out because hisculinary tastes were simply too parochial; ""After all,"" she quipped on her blog, ""he considered Chef
Boyardee ethnic food."""""
parsimonious ,"""extremely frugal; miserly""",adjective,"""Katie is so parsimonious that she only buys a pair of socks if all of her other socks have holes in them."""
pedantic ,"""marked by a narrow focus on or display of learning especially its trivial aspects""",adjective,"""Professor Thompson was regarded as an expert in his field, but his lectures were utterly pedantic,focused on rigorous details of the most trivial conventions in the field.                                                                                          """
pedestrian ,"""lacking imagination""",adjective,"""While Nan was always engaged in philosophical speculation, her brother was occupied with far morepedestrian concerns: how to earn a salary and run a household."""
pejorative ,"""expressing disapproval (usu. refers to a term)""",adjective,"""Most psychologists object to the pejorative term ""shrink"", believing that they expand the human mind,not limit it."""
perfidy ,"""an act of deliberate betrayal; a breach of a trust""",noun,"""The lowest circles in Dante's Inferno were for those who had practiced perfidy, and among these, thevery lowest was for those, such as Judas, who had been treacherous to one of their benefactors."""
pernicious ,"""exceedingly harmful; working or spreading in a hidden and injurious way""",adjective,"""The most successful viruses are pernicious: an infected person may feel perfectly healthy for severalmonths while incubating and spreading the virus."""
petulant ,"""easily irritated or annoyed""",adjective,"""When Ed first met Ruth, he didn't realize she was so petulant, but now that they are three months intotheir relationship, Ed feels a day doesn't go by in which she isn't whining about some minor issue."""
placate ,"""cause to be more favorably inclined; gain the good will of""",verb,"""I was able to placate the angry mob of students by promising to bring cookies on Monday."""
platitude ,"""a trite or obvious remark""",noun,"""The professor argued that many statements regarded as wise in previous times, such as the Golden Rule,are now regarded as mere platitudes."""
poignant ,"""emotionally touching""",adjective,"""After the Montagues and Capulets discover the dead bodies of Romeo and Juliet, in the play's mostpoignant moment, the two griefstricken familes agree to end their feud once and for all."""
polemic ,"""a strong verbal or written attack on someone or something.""",noun,"""The professor launched into a polemic, claiming that Freudian theory was a pack of lies that absolutelydestroyed European literary theory."""
posit ,"""assume as fact""",verb,"""Initially, Einstein posited a repulsive force to balance Gravity, but then rejected that idea as a blunder."""
pragmatic ,"""guided by practical experience and observation rather than theory""",adjective,"""Rather than make a philosophical appeal to the Congressmen, the Speaker decided to take a far morepragmatic approach, making small side-deals that would add votes to his bill."""
precipitous ,"""done with very great haste and without due deliberation                                                                                         """,adjective,"""He was expecting a precipitous rise in the value of a ""hot"" tech stock, so he was disappointed when itonly inched up a dollar or two each day."""
preclude ,"""keep from happening or arising; make impossible""",verb,"""The manager specified that all other gates be locked, to preclude the possibility of persons withouttickets entering the arena undetected."""
precocious ,"""characterized by or characteristic of exceptionally early development or maturity(especially in mental aptitude)""",adjective,"""Though only seven years old, she was a precocious chess prodigy, able to beat players twice her age."""
predilection ,"""a strong liking""",noun,"""Monte had a predilection for the fine things in life: Cuban cigars, 200 dollar bottles of wine, and trips tothe French Riviera."""
prescience ,"""the power to foresee the future""",noun,"""Baxter's warnings about investing in technology stocks seemed like an act of prescience after the wholemarket declined significantly."""
prevaricate ,"""to speak in an evasive way""",verb,"""The cynic quipped, ""There is not much variance in politicians; they all seem to prevaricate""."""
prodigal ,"""rashly or wastefully extravagant""",adjective,"""Successful professional athletes who do not fall prey to prodigality seem to be the exception--most livedecadent lives."""
prodigious ,"""so great in size or force or extent as to elicit awe""",adjective,"""After the relatively small homerun totals in the ""dead ball"" era, Babe Ruth's homerun totals were trulyprodigious: every year, he set a new all-time record."""
profligate ,"""spending money recklessly or wastefull""",adjective,""""""
profligate ,"""someone who spends money recklessly or wastefully""",noun,"""Most lottery winners go from being conservative, frugal types to outright profligates who blow millionson fast cars, lavish homes, and giant yachts."""
prolific ,"""intellectually productive""",adjective,"""Schubert was the most prolific composer, producing hundreds of hours of music before he died at the ageof 31."""
propitious ,"""presenting favorable circumstances; likely to result in or show signs of success""",adjective,"""The child's heartbeat is still weak, but I am seeing many propitious signs and I think that she may behealing.                                                                                       """
provincial ,"""characteristic of the a limited perspective; not fashionable or sophisticated""",adjective,"""Maggie's enthusiasm about her high school teams seemed provincial to her college classmates, all ofwhom were following a nationally ranked college team."""
pundit ,"""someone who has been admitted to membership in a scholarly field""",noun,"""Steven Pinker's credentials are unquestioned as a pundit; he has taught at MIT and Stanford, teaches atHarvard, and has published a number of influential books on cognition, language, and psychology."""
qualify ,"""to be legally competent or capable""",adjective,"""If James had made more than $50,000 last year, then he wouldn't have qualified for the low-incomescholarship."""
qualify ,"""to make less severe; to limit (a statement)""",verb,"""Chris qualified his love for San Francisco, adding that he didn't like the weather as much as the weatherin Los Angeles."""
querulous ,"""habitually complaining""",adjective,"""The querulous old woman was begining to wear down even the happier members of the staff with herceaseless complaining."""
quotidian ,"""found in the ordinary course of events""",adjective,"""Phil gets so involved thinking about Aristotle's arguments that he totally forgets quotidian concerns, suchas exercising and eating regularly."""
ravenous ,"""extremely hungry; devouring or craving food in great quantities""",adjective,"""John didn't each much at all during the week he had the flu, so now that he is regaining his health, it'snot surpring that he has a ravenous appetite."""
rebuke ,"""criticize severely or angrily; censure""",verb,"""The police chief rebuked the two officers whose irresponsible decisions almost led to the deaths of seveninnocent by-standers."""
reconcile ,"""make (one thing) compatible with (another)""",verb,"""Peggy was unable to reconcile her kind friend Jane with the cruel and merciless character Jane played ontelevision."""
recondite ,"""difficult to penetrate; incomprehensible to one of ordinary understanding orknowledge""",adjective,"""I found Ulysses recondite and never finished the book, waiting instead to read it with someone else so wecould penetrate its meaning together."""
refractory ,"""stubbornly resistant to authority or control""",adjective,"""Used to studious high school students, Martha was unprepared for the refractory Kindgergarteners whoneither sat still nor listened to a single word she said."""
refute ,"""prove to be false or incorrect""",verb,"""No one could refute his theories or propositions, and that is why he was esteemed by all his colleagues inthe philosophy department."""
reproach ,"""to express criticism towards""",verb,"""At first, Sarah was going to yell at the boy, but she didn't want to reproach him for telling the truth aboutthe situation."""
repudiate ,"""reject as untrue or unfounded""",verb,"""Many in the public believed the rumors of a UFO crash outside town, so the chief of police did everythinghe could to repudiate the rumors."""
rescind ,"""cancel officially""",verb,"""The man's driver's license was rescinded after his tenth car accident, which meant he would never beallowed to legally drive again."""
restive ,"""restless""",adjective,"""The crowd grew restive as the comedian's opening jokes fell flat."""
resurgent ,"""rising again as to new life and vigor""",adjective,"""The team sank to fourth place in June, but is now resurgent and about to win the division."""
reticent ,"""reluctant to draw attention to yourself; temperamentally disinclined to talk""",adjective,"""When asked about her father, Helen lost her outward enthusiasm and became rather reticent."""
reverent ,"""feeling or showing profound respect or veneration""",adjective,"""The professor could speak objectively about the other composers, but he always lectured about Brahmswith a particularly reverent air, unable to offer a single criticism of his compositions."""
rudimentary ,"""being in the earliest stages of development; being or involving basic facts orprinciples""",adjective,"""I would love to be able to present a fully polished proposal to the board, but right now, our plans for theproduct are still in the most rudimentary stages."""
rustic ,"""characteristic of rural life; awkwardly simple and provincial""",adjective,"""The vacation cabin had no electricity and no indoor plumbing, but despite these inconveniences, Nigeladored its rustic charm."""
sanction ,"""give authority or permission to""",verb,"""The authorities have sanctioned the use of the wilderness reserve for public use; many expect to seehikers an campers enjoying the park in the coming months."""
sanction ,"""a legal penalty for a forbidden action""",noun,"""International sanctions have been placed on certain shipping lanes that were thought to be involved inhuman trafficking."""
scrupulous ,"""characterized by extreme care and great effort""",adjective,"""Because of his scrupulous nature, Mary put him in charge of numbering and cataloging the entirecollection of rare stamps."""
scrupulous ,"""having a sense of right and wrong; principled""",adjective,"""Everyone trusted what he said and followed his example because he was scrupulous and honest."""
soporific ,"""inducing mental lethargy; sleep inducing""",adjective,"""Although the professor is brilliant, his bland monotone gives his lectures a soporific effect."""
specious ,"""based on pretense; deceptively pleasing""",adjective,"""Almost every image on TV is specious and not to be trusted."""
specious ,"""plausible but false""",adjective,"""He made a career out of specious arguments and fictional lab results, but lost his job and reputationwhen his lies were exposed by an article in The New York Times."""
sporadic ,"""recurring in scattered and irregular or unpredictable instances""",adjective,"""The signals were at first sporadic, but now we detect a clear, consistent pattern of electromagneticradiation eminating from deep space."""
spurious ,"""plausible but false""",adjective,"""When listening to a politician speak, it is hard to distinguish the spurious claims from the authentic ones."""
staunch ,"""firm and dependable especially in loyalty""",adjective,"""No longer a staunch supporter of the movement, Todd now will openly question whether its goals areworthwhile."""
stringent ,"""demanding strict attention to rules and procedures""",adjective,"""Most of the students disliked the teacher because of his stringent homework policy, but many studentswould later thank him for demanding so much from them."""
subsume ,"""contain or include""",verb,"""The rogue wave quickly subsumed the pier and boardwalk, destroying everything in its path."""
subsume ,"""consider (an instance of something) as part of a general rule or principle""",verb,"""Don Quixote of La Mancha subsumes all other modern novels, demonstrating modern literary devicesand predating even the idea of a postmodern, metanarrative."""
subversive ,"""in opposition to a civil authority or government""",adjective,"""The ruling political party has begun a campaign to shut down subversive websites that it deems as athreat to ""national safety."""""
sullen ,"""showing a brooding ill humor""",adjective,"""Herbert took board games too seriously, often appearing sullen after losing."""
superfluous ,"""serving no useful purpose""",adjective,"""How can we hope to stay open if we don't eliminate all superfluous spending, like catered meetings andfree acupucture Tuesday?"""
superfluous ,"""more than is needed, desired, or required""",adjective,"""Everything in this closet is superfluous and can be given to charity."""
supplant ,"""take the place or move into the position of""",verb,"""For many, a cell phone has supplanted a traditional phone; in fact, most 20-somethings don't even havea traditional phone anymore."""
sycophant ,"""a person who tries to please someone in order to gain a personal advantage""",noun,"""The CEO was unaware of the damaging consequences of his choices, largely because he surroundedhimself with sycophants who would never dare criticize him."""
taciturn ,"""habitually reserved and uncommunicative""",adjective,"""While the CEO enthusiastically shares his plans and agenda with all who will listen, the CFO is far moretaciturn, rarely revealing his perspective."""
tantamount ,"""being essentially equal to something""",adjective,"""In many situations, remaining silent is tantamount to admitting guilt, so speak to prove your innocence."""
temperance ,"""the trait of avoiding excesses""",noun,"""Welles wasn't known for his temperance--he usually ate enough for two and drank enough for three."""
tempered ,"""moderated in effect""",adjective,"""The wide-eyed optimism of her youth was now tempered after she had worked many years in thecriminal justice system."""
tenacious ,"""stubbornly unyielding""",adjective,"""Even the most tenacious advocates for gun ownership must admit some of the dangers that firearmspresent."""
timorous ,"""timid by nature or revealing fear and nervousness                                                                                 """,adjective,"""Since this was her first time debating on stage and before an audience, Di's voice was timorous and quietfor the first 10 minutes."""
torpor ,"""inactivity resulting from lethargy and lack of vigor or energy""",noun,"""After work, I was expecting my colleagues to be enthusiastic about the outing, but I found them in astate of complete torpor."""
tortuous ,"""marked by repeated turns and bends; not straightforward""",adjective,"""Because the logic behind McMahon's side of the debate was so tortuous, his audience came out eithercompletely confused or, worse, feeling they'd been tricked."""
tractable ,"""readily reacting to suggestions and influences; easily managed (controlled ortaught or molded)""",adjective,"""Compared to middle school students, who have an untamed wildness about them, high school studentsare somewhat more tractable."""
transient ,"""lasting a very short time""",adjective,"""The unpredictable and transient nature of deja vu makes it a very difficult phenomenon to studyproperly."""
travesty ,"""an absurd presentation of something; a mockery""",noun,"""What I expected to be an intelligent, nuanced historical documentary turned out to be a poorly-producedtravesty of the form."""
treacherous ,"""tending to betray""",adjective,"""Even though Jesse James was an outlaw, his killer, Robert Ford, is remembered more for his treacherousactions than for eliminating a criminal and murder."""
treacherous ,"""dangerously unstable and unpredictable""",adjective,"""The bridge built from twine and vine is treacherous to walk across, and so I think I will stay put righthere."""
trite ,"""repeated too often; overfamiliar through overuse""",adjective,"""Many style guides recommend not using idioms in writing because these trite expressions areuninteresting and show a lack of imagination on the part of the writer."""
truncate ,"""reduce the length of something""",verb,"""The soccer game was truncated when the monsoon rain began to fall."""
undermine ,"""to weaken (usually paired with an abstract term)""",adjective,"""The student undermined the teacher's authority by questioning the teacher's judgment on numerousoccasions.                                                                                          """
underscore ,"""give extra weight to (a communication)""",verb,"""While the hiking instructor agreed that carrying a first aid kit could be a good idea under certaincircumstances, he underscored the importance of carrying enough water."""
unequivocal ,"""admitting of no doubt or misunderstanding; having only one meaning orinterpretation and leading to only one conclusion""",adjective,"""The President's first statement on the subject was vague and open to competing interpretations, so whenhe spoke to Congress about the same subject later, he was cafeful to make his position completely
unequivocal."""
unscrupulous ,"""without scruples or principles""",adjective,"""In the courtroom, the lawyer was unscrupulous, using every manner of deceit and manipulation to securea victory for himself."""
upbraid ,"""to reproach; to scold""",verb,"""Bob took a risk walking into the ""Students Barbershop""--in the end he had to upbraid the apparentlydrunk barber for giving him an uneven bowl cut."""
vacillate ,"""be undecided about something; waver between conflicting positions or courses ofaction""",verb,"""Some students vacillate between schools when deciding which to attend, while others focus only on oneschool."""
vehement ,"""marked by extreme intensity of emotions or convictions""",adjective,"""While the other employees responded to the bad news in a measured way, Andrew responded in avehement manner, tipping over his desk and shouting at the top of his lungs."""
venality ,"""the condition of being susceptible to bribes or corruption""",noun,"""Even some of the most sacrosanct sporting events are not immune to venality, as many of the officialshave received substantial bribes to make biased calls."""
venerate ,"""to respect deeply""",verb,"""The professor, despite his soporific lectures, was venerated amongst his colleagues, publishing morepapers yearly than all of his peers combined."""
veracious ,"""truthful""",adjective,"""While we elect our leaders in the hope that every word they speak will be veracious, history has shownthat such a hope is naive."""
vilify ,"""spread negative information about""",verb,"""Todd was noble after the divorce, choosing to say only complimentary things about Barbara, but Barbaradid not hesitate to vilify Todd.                                                                                        """
vindicate ,"""to clear of accusation, blame, suspicion, or doubt with supporting arguments or proof""",verb,"""Even seven Tour de France wins cannot vindicate Lance Armstrong in the eyes of the public--that theathlete used performance enhancing drugs invalidates all those wins."""
vociferous ,"""conspicuously and offensively loud; given to vehement outcry""",adjective,"""In giving Marcia a particular vociferous response, Paul caused people at every other table in therestaurant to turn around an look at them angrily."""
volubility ,"""the quality of talking or writing easily and continuously""",noun,"""The professor's volubility knows no bounds; he could talk through a hurricane and elaborate a point fromone St. Patrick's Day to the next."""
wanting ,"""lacking""",adjective,"""She did not think her vocabulary was wanting, yet there were so many words that inevitably she found afew she didn't know."""
winsome ,"""charming in a childlike or naive way""",adjective,"""She was winsome by nature, and many people were drawn to this free and playful spirit.                                                                                     """
aboveboard ,"""open and honest""",adjective,"""The mayor, despite his avuncular face plastered about the city, was hardly aboveboard -- someconcluded that it was his ingratiating smile that allowed him to engage in corrupt behavior and get away
with it."""
abysmal ,"""extremely bad""",adjective,"""Coach Ramsey took his newest player off the field after watching a few painful minutes of her abysmalperformance."""
acme ,"""the highest point of achievement""",noun,"""The new Cessna airplanes will be the acme of comfort, offering reclining seats and ample legroom."""
advocate ,"""speak, plead, or argue in favor of""",verb,"""While the senator privately approved of gay marriage, he was unwilling to advocate for the cause in apublic venue."""
advocate ,"""a person who pleads for a cause or propounds an idea""",noun,"""Martin Luther King Jr. was a tireless advocate for the rights of African-Americans in the United States.Â"""
affable ,"""likeable; easy to talk to""",adjective,"""For all his surface affability, Marco was remarkably glum when he wasn't around other people."""
affluent ,"""wealthy""",adjective,"""The center of the city had sadly become a pit of penury, while, only five miles away, multi-million dollarhomes spoke of affluence."""
altruism ,"""the quality of unselfish concern for the welfare of others""",noun,"""Albert Schweitzer spent most of his life doing missionary work as a doctor in Africa, seeking no reward,apparently motivated only by altruism."""
amiable ,"""friendly""",adjective,"""Amy's name was very apt: she was so amiable that she was twice voted class president."""
amply ,"""more than is adequate""",adverb,"""The boat was amply supplied for its year at sea--no man would go hungry or thirst."""
amuck ,"""in a frenzied or uncontrolled state""",adverb,"""Wherever the bowl haircut teen-idol went, his legions of screaming fans ran through the streets amuck,hoping for a glance at his boyish face."""
analogous ,"""similar in some respects but otherwise different                                                                                     """,adjective,"""In many ways, the Internet's transformative effect on society has been analogous to that of the printingpress."""
animosity ,"""intense hostility""",noun,"""The governor's animosity toward his rival was only inflamed when the latter spread false lies regardingthe governor's first term."""
antedated ,"""precede in time""",verb,"""Harry was so unknowledgable that he was unaware the Egyptian pharaohs antedated the AmericanRevolution."""
antiquated ,"""old-fashioned; belonging to an earlier period in time""",adjective,"""Aunt Betty had antiquated notions about marriage, believing that a man should court a woman for atleast a year before receiving a kiss."""
apex ,"""the highest point""",noun,"""The Ivy League is considered the apex of the secondary education system."""
aphorism ,"""a short instructive saying about a general truth""",noun,"""Nietzsche was known for using aphorisms, sometimes encapsulating a complex philosophical thought ina mere sentence."""
aphoristic ,"""something that is a concise and instructive of a general truth or principle""",adjective,"""Sometimes I can't stand Nathan because he tries to impress everyone by being aphoristic, but he juststates the obvious."""
appreciable ,"""large enough to be noticed (usu. refers to an amount)""",adjective,"""There is an appreciable difference between those who say they can get the job done and those whoactually get the job done."""
apprehension ,"""fearful expectation""",noun,"""Test day can be one of pure apprehension, as many students worry about their test scores."""
archaic ,"""so old as to appear to belong to a different period""",adjective,"""Hoping to sound intelligent, Mary spoke in archaic English that was right out of Jane Austen's Pride andPrejudice--needless to say, she didn't have many friends."""
ascendancy ,"""the state that exists when one person or group has power over another""",noun,"""The ascendancy of the Carlsbad water polo team is clear--they have a decade of championships behindthem."""
ascribe ,"""attribute or credit to""",verb,"""History ascribes The Odyssey and The Illiad to Homer, but scholars now debate whether he was a                                 """
historical figure or a fictitious name.,"""istorical figure or a fictitious name""",historical figure or a fictitious name.,""""""
assail ,"""attack in speech or writing""",verb,"""In the weekly paper, the editor assailed the governor for wasting hundreds of thousands of dollars inpublic projects that quickly failed."""
assuage ,"""make something intense less severe""",verb,"""Her fear that the new college would be filled with unknown faces was assuaged when she recognized herchildhood friend standing in line."""
augment ,"""enlarge or increase; improve""",verb,"""Ideally, the restaurant's augmented menu will expand its clientele and increase its profits."""
autonomously ,"""In an autonomous or self-governing manner.Many of the factory workers are worried about being replaced by machines and computers that will
work completely autonomously.""",adverb,"""In an autonomous or self-governing manner.Many of the factory workers are worried about being replaced by machines and computers that will
work completely autonomously."""
avarice ,"""greed (one of the seven deadly sins)""",noun,"""The Spanish conquistadors were known for their avarice, plundering Incan land and stealing Incan gold."""
avert ,"""turn away""",verb,"""Afraid to see the aftermath of the car crash, I averted my eyes as we drove by."""
avert ,"""ward off or prevent""",verb,"""The struggling videogame company put all of its finances into one final, desperate project to avertbankrupcy."""
avid ,"""marked by active interest and enthusiasm""",adjective,"""Martin is an avid birdwatcher, often taking long hikes into remote mountains to see some rare eagle."""
badger ,"""to pester""",verb,"""Badgered by his parents to find a job, the 30-year-old loafer instead joined a gang of itinerant musicians."""
balk ,"""refuse to comply""",verb,"""The students were willing to clean up the broken glass, but when the teacher asked them to mop theentire floor, they balked, citing reasons why they needed to leave."""
banish ,"""expel from a community, residence, or location; drive away""",verb,"""The most difficult part of the fast was banishing thoughts of food."""
beatific ,"""blissfully happy""",adjective,"""Often we imagine all monks to wear the beatific smile of the Buddha, but, like any of us, a monk canhave a bad day and not look very happy.                                                                                       """
becoming ,"""appropriate, and matches nicely""",adjective,"""Her dress was becoming and made her look even more beautiful."""
begrudge ,"""to envy someone for possessing or enjoying something""",verb,"""Sitting all alone in his room, Harvey begrudged the happiness of the other children playing outside hiswindow."""
begrudge ,"""to give reluctantly""",verb,"""We never begrudge money spent on ourselves."""
behooves ,"""to be one's duty or obligation""",verb,"""The teacher looked down at the student and said, ""It would behoove you to be in class on time andcomplete your homework, so that you don't repeat freshman English for a third straight year."""""
belittle ,"""lessen the importance, dignity, or reputation of""",verb,"""A good teacher will never belittle his students, but will instead empower them."""
bellicose ,"""warlike; inclined to quarrel""",adjective,"""Known for their bellicose ways, the Spartans were once the most feared people from Peloponnesus toPersia."""
benign ,"""kind""",adjective,"""I remember my grandfather's face was wrinkled, benign, and calm."""
benign ,"""(medicine) not dangerous to health; not recurrent or progressive""",adjective,"""The tumor located in your ear lobe seems to be benign and should not cause you any trouble."""
besiege ,"""harass, as with questions or requests; cause to feel distressed or worried""",verb,"""After discovering a priceless artifact in her backyard, Jane was besieged by phone calls, emails, andreporters all trying to buy, hold or see the rare piece of history."""
besmirch ,"""damage the good name and reputation of someone""",verb,"""The prince's distasteful choice of words besmirched not only his own name, but the reputation of theentire royal family."""
bleak ,"""having a depressing or gloomy outlook""",adjective,"""Unremitting overcast skies tend to lead people to create bleak literature and lugubrious music --compare England's band Radiohead to any band from Southern California."""
boon ,"""a desirable state""",noun,"""Modern technology has been a boon to the travel industry.                                                       """
boon ,"""very close and convivial""",adjective,"""He was a boon companion to many, and will be sadly missed."""
boorish ,"""ill-mannered and coarse or contemptible in behavior or appearance""",adjective,"""Bukowski was known for being a boorish drunk and alienating close friends and family."""
brusquely ,"""in a blunt, direct manner""",adverb,"""Not one for social pleasantries, the Chief of Staff would brusquely ask his subordinates anything hewanted, even coffee."""
buck ,"""resist""",verb,"""The profits at our firm bucked the general downturn that effected the real estate industry."""
buttress ,"""make stronger or defensible""",verb,"""China's economy has been buttressed by a global demand for the electronic parts the countrymanufactures."""
cadaverous ,"""emaciated; gaunt""",adjective,"""Some actors take challenging roles in which they have to lose so much weight that they appearcadaverous."""
candid ,"""a straightforward and honest look at something""",adjective,"""Even with a perfect stranger, Charles was always candid and would rarely hold anything back."""
candidness ,"""the quality of being honest and straightforward in attitude and speech""",noun,"""Although I was unhappy that the relationship ended, I appreciated her candidness about why she wasready to move on from the relationship."""
cardinal ,"""of primary importance; fundamental""",adjective,"""Most cultures consider gambling a cardinal sin and thus have outlawed its practice."""
carping ,"""persistently petty and unjustified criticism""",adjective,"""What seemed like incessant nagging and carping about my behavior from my mother turned out to bewise and useful advice that has served me well."""
catalyst ,"""something that speeds up an event""",noun,"""Rosa Park's refusal to give up her bus seat acted as a catalyst for the Civil Rights Movement, setting intomotion historic changes for African-Americans."""
cavalier ,"""given to haughty disregard of others""",adjective,"""Percy dismissed the issue with a cavalier wave of his hand."""
censor ,"""to examine and remove objectionable material                                                                                    """,verb,"""Every fall, high school English teachers are inundated by requests to censor their curriculum by removingThe Catcher in the Rye and Scarlet Letter from their reading lists."""
cerebral ,"""involving intelligence rather than emotions or instinct""",adjective,"""A cerebral analysis of most pop music finds it to be simple and childish, but that ignores the point--themusic's effect on the listener."""
champion ,"""protect or fight for as a champion""",verb,"""Martin Luther King Jr. championed civil rights fiercely throughout his short life."""
chauvinist ,"""a person who believes in the superiority of their group""",noun,"""The chauvinist lives on both sides of the political spectrum, outright shunning anybody whose ideas arenot consistent with his own."""
check ,"""to limit (usually modifying the growth of something)""",verb,"""Deserted for six months, the property began to look more like a jungle and less like a residence--weedsgrew unchecked in the front yard"""
check ,"""the condition of being held back or limited""",noun,"""When government abuses are not kept in check, that government is likely to become autocratic."""
checkered ,"""one that is marked by disreputable happenings""",adjective,"""One by one, the presidential candidates dropped out of the race, their respective checkered pasts-- fromembezzlement to infidelity--sabotaging their campaigns."""
chivalrous ,"""being attentive to women like an ideal knight""",adjective,"""Marco's chivalrous ways, like opening doors and pulling out chairs, was much appreciated by his date."""
clemency ,"""leniency and compassion shown toward offenders by a person or agency charged withadministering justice""",noun,"""In the final moments of the trial, during his closing speech, Phillips was nearly begging the judge forclemency."""
coalesce ,"""fuse or cause to grow together""",verb,"""Over time, the various tribes coalesced into a single common culture with one universal language."""
cogent ,"""clear and persuasive""",adjective,"""A cogent argument will change the minds of even the most skeptical audience."""
cohesive ,"""well integrated, forming a united whole""",adjective,"""A well-written, cohesive essay will keep on topic at all times, never losing sight of the main argument."""
collusion ,"""agreement on a secret plot                                                                               """,noun,"""Many have argued that Lee Harvey Oswald, JFK's assassin, was in collusion with other criminals; othersmaintain that Oswald was a lone gunman."""
colossal ,"""so great in size or force or extent as to elicit awe""",adjective,"""Few appreciate the colossal scale of the sun: if hollow, it could contain a million Earths."""
commendable ,"""worthy of high praise""",adjective,"""The efforts of the firefighters running into the burning building were commendable."""
complacent ,"""contented to a fault with oneself or one's actions""",adjective,"""After the water polo team won their sixth championship, they became complacent and didn't even makeit to the playoffs the next year."""
complementary ,"""enhancing each other's qualities (for two things or more).""",adjective,"""The head waiter was careful to tell the amateur diners that red wine was complementary with beef, eachbringing out subtle taste notes in the other."""
compound ,"""make more intense, stronger, or more marked""",verb,"""Her headache was compounded by the construction crew outside, which had six jackhammers going atthe same time."""
conducive ,"""making a situation or outcome more likely to happen""",adjective,"""Studying in a quiet room is conducive to learning; studying in a noisy environment makes learning moredifficult."""
conniving ,"""taking part in immoral and unethical plots""",verb,"""The queen was so conniving that, with the help of the prince, she tried to overthrow the king."""
consecrate ,"""to make holy or set apart for a high purpose""",verb,"""At the church of Notre Dame in France, the new High Altar was consecrated in 1182."""
constraint ,"""something that limits or restricts""",noun,"""He found pop music a constraint on his ability to learn and preferred to listen to classical musical whilestudying."""
consummate ,"""having or revealing supreme mastery or skill""",adjective,"""Tyler was the consummate musician: he was able to play the guitar, harmonica, and the drum at thesame time."""
consummate ,"""to make perfect and complete in every respect""",verb,"""The restoration of the ancient church was only consummated after a twenty years of labor."""
