Word,Definition,POS,Example
fatuous,"""foolish and silly""",adj,"""The professor made a fatuous argument that everyone dismissed due to its extreme foolishness."""
fawn,"""to seek attention through flattery""",vb,"""The associate fawned over his supervisor in an attempt to receive a raise."""
fecund,"""productive; fruitful""",adj,"""The fecund field has been producing record-setting crops for many years."""
felicity,"""pleasing and appropriate style; happiness""",n,"""The book review highlighted both the felicities and the imperfections of the novel."""
fervid,"""hot or passionate""",adj,"""The fervid senator fought passionately for victim's rights."""
fetid,"""stinky; smelling of decay""",adj,"""I hated turning the compost pile because of its fetid smell."""
flippant,"""disrespectful; lacking seriousness""",adj,"""Floyd was grounded for making flippant remarks about the new rules his father set for him."""
flotsam,"""floating wreckage or useless, discarded items""",n,"""In the filthy city, the gullies are filled with flotsam that finds its way into the sewer after a heavy rain."""
foible,"""a minor flaw or weakness of character""",n,"""Foster’s only foible is his inability to make a decision."""
fomentation,"""a push for trouble or rebellion""",n,"""The juniors would not have participated in skip day if it weren’t for the fomentation of their senior friends."""
foppish,"""affecting extreme elegance in dress and manner""",adj,"""The foppish fellow wore a three piece suit and a top hat to the wedding."""
ford,"""a shallow portion of a river used for crossing""",n,"""Pioneers often would travel miles out of their way in order to find a ford that would allow them to safely cross ariver.
"""
formidable,"""causing fear due to powerful strength""",adj,"""Forrest is a formidable opponent on the tennis court; he has not lost a set in his last twenty games."""
fortuitous,"""fortunate; by chance""",adj,"""Getting stuck in an elevator with a head hunter on my way to a job interview turned out to be a fortuitous event."""
foster,"""to encourage or care for""",vb,"""The arts foundation hopes to foster art education in the schools by donating supplies and materials."""
fractious,"""unruly; irritable""",adj,"""Fido was a fractious dog who refused to cooperate even after months of obedience classes."""
frenetic,"""frantic""",adj,"""The castaways were frenetic in waving down the rescue plane."""
frivolous,"""not serious; silly""",adj,"""The author’s new novel is a frivolous look at life in the city; although it lacks the serious tones of his previous novels,it’s a fun and enjoyable story.
"""
frugal,"""characterized by the avoidance of excessive spending""",adj,"""A frugal shopper will always wait for items to go on sale or clearance before purchasing them."""
fulminate,"""to explode loudly or to loudly pronounce""",vb,"""Phil was angry at his boss and fulminated his frustrations to his coworkers at lunch."""
furtive,"""sneaky""",adj,"""Frank devised a furtive plan in which he would sneak onto the rival’s campus and steal their school flag."""
gambol,"""to skip and frolic""",n,"""Grandma was a fun friend; she gamboled through the field with me, collecting flowers and chasing butterflies."""
garner,"""to earn or to collect""",vb,"""Garrett garnered a reputation as a fierce lawyer after winning the trial amid national scrutiny."""
garrulous,"""excessively talkative or wordy""",adj,"""The garrulous hairdresser talked the entire time he cut my hair."""
genial,"""polite and friendly""",adj,"""It’s important for a kindergarten teacher to be genial; young children respond positively to a friendly adult."""
germane,"""related to; relevant""",adj,"""I have some ideas germane to the discussion that might resolve some of the issues we are having."""
glib,"""fluent and talkative, often insincerely so""",adj,"""The glib salesman promised me that the car had been inspected, but the transmission blew two days after I bought it."""
glower,"""to stare with dislike or anger""",vb,"""Mr. Glover glowered at me after I walked on his flowers.Word Form: gloweringlyAntonym Forms: unglowering, ungloweringly"""
gradation,"""gradual or successive changes""",n,"""The bumble bee can see subtle gradations in color that humans are unable to notice."""
gratuitous,"""free; given without reason""",adj,"""On Monday, our supervisor announced that all employees were receiving two gratuitous tickets to this weekend’sconcert.
"""
gregarious,"""sociable""",adj,"""Greg is a gregarious student who finds it difficult to avoid socializing during class."""
grievous,"""causing grief or very serious""",adj,"""During the war, families feared news from a grievous telegram indicating that their loved one had been injured orkilled.
"""
grovel,"""lowering oneself as in asking forgiveness or showing respect""",vb,"""Grover groveled for forgiveness from his mother after he broke her favorite vase."""
guile,"""a skillful deception""",n,"""The sneaky woman used guile to get close to the withdrawn millionaire; she pretended to have known his brotherwho died in the war.
"""
gustatory,"""relating to the sense of taste""",adj,"""The restaurant provides a gustatory experience by offering skewers of beef, pork, and poultry marinated in exoticoils.
"""
hackneyed,"""repeated too often; overfamiliar through overuse""",adj,"""Instead of relying on hackneyed clichés in your essay, try to create original metaphors and similes.Word Form: hackney (vb.)"""
halcyon,"""joyful, peaceful, or prosperous""",adj,"""During the company’s halcyon days, the employees were making higher than average wages and enjoying benefitsunmatched by other corporations.
"""
hapless,"""unlucky""",adj,"""The hapless fellow was in a car accident on the same day he lost the winning lottery ticket."""
harangue,"""a long, pompous speech""",n,"""At the assembly, the principal delivered a harangue on the merits of perfect attendance and good behavior."""
hedonist,"""a person dedicated to the pursuit of pleasure""",n,"""After working for years as a hospice nurse, Heidi had no respect for the hedonist who lived next door; by onlyseeking pleasure, he left the more unpleasant activities to caretakers like Heidi.
"""
hegemony,"""leadership""",n,"""The country exerted its hegemony over the smaller territories."""
heretical,"""characteristic of an opinion at odds with accepted beliefs""",adj,"""Many people in the church believe the heretical teaching of evolution should be banned."""
hermetic,"""isolated and protected""",adj,"""Many of the sea islands were hermetic during the Civil War, making them a safe place for runaway slaves to hide."""
histrionic,"""overly dramatic""",adj,"""The histrionic patient pretended to faint when he saw the needle used for the vaccination."""
hoary,"""old or stale""",adj,"""Harry tells the same hoary stories at every dinner party."""
hubris,"""pride; arrogance""",n,"""If pride goes before a fall, hubris goes before a downfall.Word Form: hubristic  Antonym Forms: nonhubristic, unhubristic"""
husband,"""to manage wisely or thriftily""",vb,"""Henry husbanded his finances so that he would have plenty to live on in retirement.Word Form: husbander  """
iconoclast,"""a person who who attacks cherished ideas or traditional institutions""",n,"""Many religious leaders accused the author of being an iconoclast for presenting evidence that contrasted with thereligion’s long-standing beliefs.
"""
idiosyncrasy,"""a characteristic that is peculiar to a specific person""",n,"""Some people found Ida’s idiosyncrasy a source of humor, but I never made fun of her for wearing her shirtbackwards.
"""
idolatrous,"""great adoration""",adj,"""The young girl's idolatrous worship of the teen heartthrob began to worry her mother."""
ignoble,"""dishonorable; common""",adj,"""Your ignoble behavior at the dinner party will keep you off of invitation lists in the future."""
ignominious,"""disgraceful and shameful""",adj,"""Izzy’s ignominious crime brought shame and embarrassment to her entire family."""
illusory,"""creating illusions; deceiving""",adj,"""The illusory sweepstakes isn’t really a contest at all; “winners” think they have won a free cruise, but the tripactually costs several hundred dollars and requires attendance at marketing seminars.
"""
imbue,"""to inspire""",vb,"""After the seminar, our supervisor was imbued with the teachings of the keynote speaker, a management expert.Word Form: imbuement  """
immutable,"""unchangeable""",adj,"""We are born with some immutable characteristics, such as race, gender, height, and eye color."""
impasse,"""blocked progress; deadlock""",n,"""We came to an impasse in our discussion about our wedding colors; we both refused to compromise."""
impecunious,"""poor""",adj,"""In less than a year, Imogen had lost all of her money, going from a wealthy businesswoman to a impecunious beggar."""
imperturbable,"""calm; incapable of agitation""",adj,"""Imelda had imperturbable composure, which is why she was selected to tackle the nerve-wracking feat."""
impervious,"""not capable of being affected""",adj,"""Ima was impervious to Jack’s insults; nothing he said seemed to affect her."""
impetuous,"""impulsive""",adj,"""While at the airshow to see old war planes, Ivan made an impetuous decision to go skydiving."""
impious,"""lacking respect or devotion, usually for a god or religion""",adj,"""Imogene had a difficult time convincing her impious husband to attend church with the family."""
implacable,"""incapable of being pacified or appeased""",adj,"""Inez was so upset at the waiter that she became implacable; nothing the manager offered was going to make herhappy.
"""
implicit,"""implied though not directly expressed""",adj,"""Although we never mentioned the fight, there seemed to be an implicit agreement not to talk about it."""
imprecation,"""a curse""",n,"""The old woman dabbled in voodoo, and was known for casting imprecations on her enemies."""
impugn,"""to attack as false or wrong""",vb,"""The candidate impugned his opponent’s voting record, proving that she had voted against reform she now supports."""
impute,"""to attribute or credit to""",vb,"""The doctors imputed her sudden weight loss to a problem with her thyroid gland."""
incarnadine,"""red or pink; flesh-colored""",adj,"""For Valentine's Day, I gave my girlfriend incarnadine carnations since red is the color of love and passion.Word Form: incarnadine (vb)  """
inchoate,"""in the early stages of development""",adj,"""Your inchoate plan for the fund-raiser has a lot of potential, but we need to discuss some details before movingforward.
"""
incipient,"""beginning; just starting""",adj,"""The zinc lozenges will help an incipient cold, but do nothing for a well-established virus."""
incontrovertible,"""unquestionable; impossible to deny""",adj,"""Protesters demanded the release of the imprisoned woman, saying there was incontrovertible proof of her innocence."""
incorrigible,"""incapable of being corrected or punished""",adj,"""The incorrigible child continued to throw his vegetables even after the mother threatened to send him to his room."""
incredulous,"""skeptical; not willing to believe""",adj,"""The incredulous car buyer did not believe the dealer’s claim that the car was accident-free; he insisted on seeing areport on the car’s history.
"""
inculcate,"""to teach through persistent repetition""",vb,"""Ms. Ingles inculcated her students with a love of reading; many years later, an overwhelming majority reported thatthey were still voracious readers.
"""
indigenous,"""native to""",adj,"""Although the flower can now be found all over the eastern United States, it is indigenous to Florida."""
indignant,"""displaying anger due to unfairness""",adj,"""The seniors were indignant over their disqualification in the homecoming contest, claiming that the decision wasunfair.
"""
indolent,"""lazy""",adj,"""India was an indolent worker, and was thus fired when it was discovered that she was lazy."""
ineffable,"""incapable of being put into words""",adj,"""Effie’s joy at being reunited with her long-lost brother was ineffable; words could not explain her happiness."""
inexorable,"""unyielding""",adj,"""Mary Ingalls was aware that she would lose her sight before she began her inexorable decline into blindness."""
ingenious,"""clever and inventive""",adj,"""Jeannie invented an ingenious device for the beach that combined a cooler, radio, and portable fan."""
ingenue,"""an artless, innocent young girl (especially as portrayed on the stage)""",n,"""The young actress will play the part of the ingenue, an innocent girl who becomes caught up in the plot in Act II."""
ingrate,"""an ungrateful person""",n,"""Inga came off as an ingrate when she failed to thank her hosts for dinner.Word Form: ingrately  """
ingratiate,"""to put oneself in another's good graces""",vb,"""Ingrid's boyfriend ingratiated himself with her father by sharing a love of classic movies and old cars."""
inherent,"""existing as a natural and essential characteristic""",adj,"""The abused dog had an inherent distrust of men, so only female volunteers at the shelter could get close to him."""
inimical,"""harmful or hostile""",adj,"""Oscar cast an inimical sneer at Melissa when she took credit for his idea."""
iniquity,"""wickedness""",n,"""The wicked witch's iniquity kept Dorothy from returning to Kansas."""
innocuous,"""harmless""",adj,"""No one had to be evacuated after the tanker spill, as the gas released was innocuous."""
insidious,"""intended to entrap, deceive, or harm""",adj,"""Sid devised an insidious plan to get the witness to admit he hadn’t really witnessed the crime."""
insipid,"""bland, dull, or uninteresting""",adj,"""When I left for college, the insipid cafeteria food made me miss my father’s home-cooked meals."""
insolence,"""rudeness""",n,"""The headmaster said that insolence would not be tolerated; rude behavior towards a teacher would result insuspension.
"""
insular,"""narrow-minded; isolated""",adj,"""The culture is criticized for its insular ideas, such as the belief that women should not be allowed to attend school."""
insurrection,"""a rebellion or uprising""",n,"""King George ordered British troops to quash the colonist's insurrection, but the uprising led to the RevolutionaryWar.
"""
inter,"""to bury""",vb,"""James Garfield, the 20th President of the United States who was assassinated in 1881, was interred in Cleveland,Ohio.
Word Form: reinter"""
interlocutor,"""a person who takes part in a conversation""",n,"""At the apartment complex, the two interlocutors continued to debate the merits of television outside my bedroomwindow until well after midnight.
"""
interregnum,"""a period of time free from authority""",n,"""When the king died, there was a two week interregnum as the prince returned from abroad for his coronation.Word Form: interregnal"""
intractable,"""stubborn; difficult to manage""",adj,"""The intractable child refused to let the babysitter into the room."""
intransigent,"""refusing to yield or compromise""",adj,"""When it came to Edgar’s hunting trophies, Enid was intransigent; she refused to hang the deer heads on the wall."""
inundate,"""to flood""",vb,"""After the newspaper ran the controversial story, the editor was inundated with calls from hundreds of angrysubscribers.
"""
inure,"""to become used to""",vb,"""People in Alaska were inured to cold weather."""
invective,"""violent criticism""",n,"""The governor was quick to issue an invective denouncing the show that portrayed her state's residents as vulgar andobscene.
"""
inveigle,"""to persuade with smooth talk""",vb,"""Vicki inveigled Vivianne into playing checkers, even though Vivianne would have rather played chess."""
investiture,"""ceremony for bestowing an official title""",n,"""At the investiture, the detective was promoted to sergeant.Word Form: investitive"""
invidious,"""intended to hurt, offend, or discriminate""",adj,"""Ivan’s invidious remarks to his wife shocked their guests; they had no idea that he could be so cruel."""
invoke,"""to summon into action or bring into existence""",vb,"""The psychic claimed that he could invoke the spirits in the house through an old-fashioned séance."""
irascible,"""quickly aroused to anger""",adj,"""The irascible old lady caused a scene at the restaurant by yelling at the manager when her hamburger wasovercooked.
"""
itinerant,"""traveling from place to place to work""",adj,"""The itinerant pastor was transferred to our church from a ministry in Ohio; he will stay with us for six months beforegoing to New Hampshire.
"""
jettison,"""to throw away""",vb,"""Jett was arrested when he jettisoned old boat fuel into the harbor.Word Form: jettisonable"""
jingoism,"""noisy and excessive patriotism for one's country""",n,"""The candidate's jingoism cost him the election, as constituents did not believe he could tactfully handle foreignpolicy.
"""
jocular,"""characterized by joking""",adj,"""Jack's speeches were always entertaining because they were peppered with jocular anecdotes."""
juncture,"""a critical point in time""",n,"""At this juncture, I think it's important to merge the Human Resources and Marketing departments."""
juxtapose,"""to place side by side""",vb,"""When Justin’s picture was juxtaposed with his father’s picture, the resemblance between the two was remarkable.Word Form: juxtaposition """
keen,"""sharp as in a point, or sharp as in intelligence""",adj,"""It will take a keen mind to solve this difficult puzzle."""
kindle,"""to light up or to excite""",vb,"""The novel ""Jurassic Park"" kindled his interest in dinosaurs.Word Form: kindler """
kinetic,"""characterized by motion""",adj,"""Some students are kinetic learners who learn best when they are moving around.Word Form: kinetically  """
knell,"""sound of a bell at a funeral or a sign of looming death or destruction""",n,"""The town was quiet, with boarded up buildings and no sign of life, a knell of the impending war.Word Form: knell (vb)"""
lachrymose,"""tearful; sad""",adj,"""Lakeisa tends to get lachrymose over animal rescue commercials depicting cats and dogs in abusive situations."""
laconic,"""expressing much in few words""",adj,"""A laconic essay will be scored higher than an essay with unnecessary words or sentences."""
lament,"""to express grief; to mourn""",vb,"""When Lamont left for college, his little sister lamented his absence for weeks."""
lampoon,"""to mock in a satire""",vb,"""The actors of ""Saturday Night Live"" make a living by lampooning current events."""
languid,"""lacking in energy or spirit""",adj,"""My boss's languid response to my proposal wasn't expected; I thought he'd be excited about my initiative andcreativity.
"""
lapidary,"""relating to polished stones; characterized by exactness and extreme polishing""",adj,"""The author's lapidary manuscript was so carefully crafted that editors could find no mistakes."""
largess,"""generous gift-giving""",n,"""Larissa's largess at the twins' birthday party would not soon be forgotten; she gave them enough toys to keep thembusy for a year.
"""
lassitude,"""lack of energy; weariness""",n,"""One symptom of the illness was lassitude; Leslie learned early on that she had no energy during an attack."""
latent,"""existing but not visible or obvious""",adj,"""Latika clearly had latent ability in math, but she failed to put forward any effort in the subject so no one knew howbright she really was.
"""
laud,"""to praise, glorify, or honor""",vb,"""Landon was lauded for his achievements at the laboratory; he had made more progress in a year than most scientistshad made in a decade.
"""
lavish,"""very generous or extravagant""",adj,"""The lavish wedding reception had a steak and lobster dinner, several intricate ice sculptures, and a famous jazzband.
"""
legerdemain,"""trickery; sleight of hand""",n,"""The magician employed legerdemain to fool the audience into believing he pulled a rabbit from his hat.Word Form: legerdemainist"""
levity,"""inappropriate lack of seriousness""",n,"""The teenagers' levity during the assembly on drinking and driving cost them six Saturdays in detention."""
lexicography,"""the act of writing dictionaries""",n,"""Noah Webster’s career in lexicography developed from his dissatisfaction with British school books; he wrote hisfirst dictionary to help his elementary students learn to spell.
"""
liberate,"""free; unrestrained""",vb,"""When the farmer accidentally left the stall door open, the liberated horse sprinted for the woods."""
libertine,"""unrestrained by morals""",adj,"""Libby had no scruples and thus made libertine choices, never worrying about those affected or what others wouldthink.
"""
licentious,"""unrestrained by morals""",adj,"""Libby had no scruples and thus made licentious choices, never worrying about those affected or what others wouldthink.
"""
limpid,"""clear; calm""",adj,"""The limpid waters provided opportunity for the anglers to sight cast directly to the fish they could see in the clearwater.
"""
lissome,"""flexible""",adj,"""The lissome gymnast dazzled the audience with her tumbling routine."""
listless,"""lacking energy or spirit""",adj,"""My boss's listless response to my proposal wasn't expected; I thought he'd be excited about my initiative andcreativity.
"""
loquacious,"""extremely talkative""",adj,"""Lance was disappointed in his loquacious date; she talked so much that she never had time to listen to any of hisstories.
"""
lucid,"""clear; easy to understand""",adj,"""If your directions had been more lucid, I might have made it to the party on time."""
lugubrious,"""excessively mournful; sad and gloomy""",adj,"""Lucy’s lugubrious behavior has started to annoy her friends; it has been two months since her breakup with Josh,but she is still as gloomy as if it had happened yesterday.
"""
luminous,"""radiating light; enlightening; easily understood""",adj,"""The meeting was luminous because we finally figured out the reason that the mayor was backing the constructionproject.
"""
machination,"""a crafty plot""",n,"""The fairy tale follows the machinations of an evil stepsister who is out to steal the prince from the heroine."""
maelstrom,"""a powerful whirlpool or turbulent chaos""",n,"""When the manager was fired, he left the office in a maelstrom; there was frequent infighting and little leadership."""
magnanimous,"""noble and generous in spirit""",adj,"""The magnanimous donor has given over ten million dollars to children’s charities in the city."""
magnate,"""an important person in a field of business""",n,"""Henry Ford was an automotive magnate, manufacturing the first automobile that was affordable to the middle class.Word Form: magnateship"""
malediction,"""a curse""",n,"""The members of the team feared that the old woman had placed a malediction upon their season because they hadn’twon a game since accidentally shattering her windshield with a foul ball.
"""
malevolent,"""evil""",adj,"""The malevolent old man plotted the demise of his neighbor’s barking dog."""
malice,"""a desire to make others suffer""",n,"""Malika’s sharp comment was delivered with malice; she knew that her words would hurt her mother’s feelings."""
malinger,"""to fake an illness to avoid responsibility""",vb,"""Malinda claims to have strep throat, but since she has been known to malinger in the past make sure she brings adoctor's note when she returns to work.
Word Form: malingerer"""
malleable,"""capable of being shaped or influenced""",adj,"""Mallory worried that her malleable son would learn inappropriate behavior from the older boys he played with atschool.
"""
malodorous,"""having an unpleasant smell""",adj,"""My malodorous shoe smelled so terrible that my mom threw it away."""
mar,"""to make imperfect; to disfigure""",vb,"""My nearly-perfect report card was marred by a low grade in speech class."""
martial,"""relating to war""",adj,"""The mayor was in favor of taking a martial approach to the problem, preferring to send soldiers into the abandonedhouses to remove the squatters and drug dealers.
"""
martinet,"""a person who rigidly demands that rules are followed; a strict disciplinarian""",n,"""Marty realized that the drill sergeant was a martinet, so his best course of action was to closely follow all the rules."""
matriarch,"""the female head of a family""",n,"""As the matriarch of the family, Grandma sat at the head of the Thanksgiving dinner table."""
maudlin,"""foolishly emotional""",adj,"""When Maude drinks too much, she becomes maudlin, crying over silly things like her shoelaces coming untied."""
maverick,"""a person who chooses to be independent in behavior or thought""",n,"""Even though the other ranchers were branding their cattle, Sam was a maverick who believed he did not need tofollow the rules set by his associates."""
melange,"""a mixture""",n,"""Melanie’s walls are decorated with a mélange of surfing posters and beach photographs."""
mendacious,"""lying, false, or untrue""",adj,"""The mendacious girl said that she didn’t take her mother’s lipstick, but the bright red evidence was all over her face."""
mendicant,"""begging""",adj,"""In the poverty-stricken country, mendicant children approach tourists to ask for food and money."""
mercurial,"""apt to change; volatile; lively""",adj,"""Meryl was known for her mercurial moods; she could be charming and kind one minute and caustic and hateful thenext.
"""
meretricious,"""insincere; flashily attractive""",adj,"""Meredith bestowed meretricious praise upon Mark on-camera, but she had nothing nice to say about him off-camera."""
meritocracy,"""a form of social system in which power goes to those with superior abilities""",n,"""Critics argue that a meritocracy cannot be fairly created, as intelligence and ability are difficult to measureaccurately.
Word Form: meritocratic """
meticulous,"""extremely careful and precise with details""",adj,"""Miss Walter demanded meticulous essays; perfect spelling and punctuation were essential for a high grade."""
militate,"""to have substantial influence""",vb,"""Millie's grandfather's significant donations to the university militated for her acceptance in the admissions process.Word Form: militation Related Words: military, militia"""
mirth,"""laughter or merriment""",n,"""Even the old scrooge could not resist the mirth of the holiday season, as he eventually joined in the celebration."""
misanthrope,"""a person who hates and distrusts mankind""",n,"""The main character is a bitter misanthrope who learns to trust again through her friendship with the children nextdoor.
"""
miscreant,"""a person who is evil or villainous""",n,"""The miscreant came to town with the intention of creating strife and commotion, as he enjoyed watching othersargue.
"""
miser,"""a stingy person who lives in miserable conditions in order to save money""",n,"""The old miser lives in a rat-infested apartment even though he has more than enough money to live in a nice home."""
missive,"""a letter""",n,"""The governor sent out missives to her supportive constituents, thanking them for their contributions to her campaign."""
mitigate,"""to make less intense or severe""",vb,"""Mitch was grounded for a week when he broke curfew, but his mom mitigated his punishment by several days whenshe learned that he had been late because he was taking a sick friend to the hospital.
"""
mollify,"""to soften or soothe""",vb,"""Molly was able to mollify the crying child by offering him an ice cream cone."""
molt,"""to shed feathers""",vb,"""The cockatoo molted every spring in preparation for new feathers.Word Form: molter"""
monastic,"""relating to monasteries or relating to a dedicated way of life""",adj,"""Mona lived a monastic life, refraining from sensual pleasures and the accumulation of material possessions.Word Form: monastically  Antonym Forms: nonmonastic , nonmonastically
Related Words: pseudomonastic, monastery"""
morass,"""1. a swamp 2. a difficult situation""",n,"""After Morgan accepted Jill’s invitation to the dance, he found himself in a morass; his friend offered him a ticket to aconcert that he really wanted to see, but it happened to be on the same night as the dance."""
moratorium,"""suspension of an ongoing activity""",n,"""When many students were late returning from lunch, the principal placed a moratorium on off-campus lunchprivileges.
Word Form: moratory"""
mores,"""important customs or beliefs of a group""",n,"""The advertisements in the housekeeping magazine from 1950 reflect the social mores of the time."""
morose,"""gloomy""",adj,"""After his girlfriend moved away, Morris became morose and depressed."""
multifarious,"""having many parts and much variety""",adj,"""The school offers multifarious activities after school; children should have no problem finding a program thatmatches their interests.
"""
mundane,"""ordinary and somewhat boring""",adj,"""While a trip to the beach had once been exciting, we went so often that it had become mundane."""
munificent,"""very generous""",adj,"""The munificent donor gave the hospital enough money to build a specialized center for heart patients."""
myopic,"""lacking long-term vision""",adj,"""Maya has a myopic outlook when it comes to investment; she complains about the money she is investing now, ratherthan focusing on the money she will make in the future.
"""
nadir,"""the lowest point""",n,"""Nadia entered the nadir of despair when she lost her job and her fiance called off the wedding.Word Form: nadiral"""
naïve,"""inexperienced and gullible""",adj,"""Nan was naïve in thinking that no one looked at her online social page except her friends; her father looked at itdaily.
"""
narcissist,"""a person who has excessive love or admiration of oneself""",n,"""Nancy is a narcissist who is unable to love her husband or her children as much as she loves herself."""
nascent,"""being born or beginning""",adj,"""The nascent hockey team did not have much experience, as this was their first year in the league."""
nebulous,"""vague or cloudy""",adj,"""When I woke up in the hospital, I only had a nebulous memory of the accident."""
nefarious,"""extremely wicked""",adj,"""In the novel, the nefarious character plotted to financially destroy the hero."""
neologism,"""a new word""",n,"""Each year Merriam Webster decides which neologisms will be granted entry into their dictionaries."""
neophyte,"""a beginner""",n,"""Neil is a neophyte at downhill skiing, so he should stick to the smaller hills today."""
nettle,"""to irritat""",vb,"""Antonym Form: unnettledI was nettled by her annoying voice.
"""
nihilism,"""belief in the rejection of rules and the destruction of social and political order""",n,"""During the rebellion, the followers of nihilism were the first to break the laws in the city."""
noisome,"""offensive (especially odors)""",adj,"""My noisome shoe smelled so terrible that my mom threw it away."""
nominal,"""in name only; minimal""",adj,"""The president was a nominal leader; the real people making the important decisions were his advisors.Word Form: prenominal  Antonym Forms: unnominal, unnominally"""
noxious,"""harmful""",adj,"""The danger of a carbon dioxide leak is that the noxious fumes are odorless."""
nuance,"""a subtle difference""",n,"""The nuances between the two fonts are often missed by the untrained graphic designer.Word Form: nuanced"""
numismatic,"""pertaining to coins or medals""",adj,"""The archeologist found numismatic evidence of the ancient civilization, including three coins with depictions ofanimals.
"""
obdurate,"""stubborn""",adj,"""The obdurate child refused to eat his vegetables and sat at the dinner table with the untouched broccoli untilbedtime.
"""
obfuscate,"""to confuse or make unclear""",vb,"""If a solution to a math question requires units to be in inches, the test makers may obfuscate the question by usingfeet.
"""
oblique,"""slanting; not straight; indirect or evasive""",adj,"""The politician made oblique comments about his opponent, hinting at corruption but not actually saying it was anissue.
"""
obstreperous,"""noisily defiant or aggressive""",adj,"""The obstreperous students crowded the school board meeting to protest the new dress code."""
obscure,"""not clearly understood or expressed""",adj,"""Most of the movie audience did not understand the obscure reference to the other movie."""
obsequious,"""overly flattering or obedient""",adj,"""The new employee was distrusted by his co-workers because of his obsequious behavior; he agreed with everythingthe boss said and laughed at all of her bad jokes.
"""
obstinate,"""extremely stubborn""",adj,"""Mr. O’Brien was obstinate about eating at the bistro; he refused to eat anywhere else.Word Form: obstinately, obstinateness, obstinacy"""
obstreperous,"""noisily defiant or aggressive""",adj,"""The obstreperous students crowded the school board meeting to protest the new dress code."""
obstructionist,"""a person who purposely blocks progress""",n,"""Alberta worried that obstructionists would interfere with her environmental bill, ending her efforts to save theeagles.
"""
obtuse,"""intellectually slow; dull""",adj,"""You might have to simplify your explanation of photosynthesis because Obie is a bit obtuse."""
obviate,"""to prevent any perceived difficulty""",vb,"""The car seat manufacturer obviated the risk of injury by removing the cup holder from the most recent model."""
occlude,"""to shut or block""",vb,"""Plaque buildup in the arteries can occlude the flow of blood resulting in heart disease."""
odious,"""offensive; hateful""",adj,"""The majority of Americans view dog fighting as an odious crime."""
officious,"""aggressively forward""",adj,"""My officious neighbor insisted on helping me after my accident, but I really just wanted to be left alone."""
ominous,"""threatening or foreshadowing evil""",adj,"""The dark clouds in the distance were ominous and threatened to ruin the picnic."""
onerous,"""oppressive; burdensome""",adj,"""Cinderella was saddled with onerous household duties while she lived with her wicked stepmother."""
opaque,"""not clear; not allowing light to pass through""",adj,"""The glass on the bathroom shower has an opaque layer that prevents people from seeing through it."""
opine,"""to express an opinion""",vb,"""The editor opined about the evils of genetically modified foods in today's opinion section of the newspaper."""
opprobrium,"""disgrace or severe criticism due to shameful behavior""",n,"""The team owner faced public opprobrium when he was caught making racial remarks."""
opulent,"""rich and luxurious""",adj,"""The opulent kitchen had marble countertops and solid gold fixtures."""
oration,"""a formal speech""",n,"""The political candidate delivered an oration about the benefits of her universal health care plan."""
ornate,"""highly decorated""",adj,"""The ornate palace had colorful paintings and intricate wood carvings in every room."""
orotund,"""a rich voice or pompous speech""",adj,"""The millionaire's orotund speech at the graduation ceremony was shocking; he was not normally known for beingpompous and pretentious.
Word Form: orotundity """
orthodox,"""customary; traditional""",adj,"""Maria and Bryan chose an orthodox ceremony with the standard wedding vows and the typical progression of events."""
ossify,"""to harden like bone; to become inflexible in habits or beliefs""",vb,"""Oscar was open-minded prior to college, but after graduation he began to ossify concerning politics.Word Form: ossifier  """
ostensible,"""pretended""",adj,"""Austin’s ostensible excuse for missing school was that his grandmother was in the hospital; the real reason, however,was that he went to the beach.
"""
overt,"""open and observable; not secret or hidden""",adj,"""The candidate’s overt support of stem cell research was unusual; he made it clear that if elected, he would work toincrease research efforts.
"""
overwrought,"""extremely excited or disturbed""",adj,"""Eva became overwrought when she lost her cell phone."""
pacify,"""to calm; to bring peace""",vb,"""The babysitter used a teething ring to pacify the crying baby."""
paean,"""a song of praise""",n,"""The ancient Greeks sang paeans to Apollo and other gods.Word Form: paeanism"""
palatial,"""like a palace; magnificent""",adj,"""Polly bought a palatial home that had eight bedrooms, two kitchens, a ballroom, and a six car garage."""
palliate,"""to relieve or lesse""",vb,"""Antonym Forms: nonpalliation, unpalliatedAloe will palliate the pain from a sunburn.
"""
pallid,"""pale; lacking energy""",adj,"""Palmer did not look healthy; his pallid skin had lost all trace of color."""
panacea,"""a cure for all diseases, or a solution to all problems""",n,"""The manager believed the new software was a panacea for all of the company’s computer problems, but Pam wasskeptical of its ability to improve the entire system.
Word Form: panacean"""
panache,"""dashing style, flair, or manner""",n,"""Penny only dates men with panache; she prefers to be seen with flamboyant boyfriends."""
panegyric,"""a formal expression of praise""",n,"""The director delivered a panegyric about the center’s most helpful volunteer, praising her for helping the needy."""
panoply,"""complete or impressive array""",n,"""Penelope has managed to attract a panoply of bird species to her backyard bird feeder.Word Form: panoplied  """
paradox,"""a statement that contradicts itself but nevertheless may still be true""",n,"""Parker said, “I always lie,” but this is a paradox; if the statement is true, then he must be lying."""
paragon,"""a perfect example""",n,"""Parmida is a paragon of professionalism; she arrives on time, treats co-workers with respect, and refrains fromgossip.
"""
parenthetical,"""characterized by the use of parenthesis""",adj,"""A remark in parenthesis is called a parenthetical remark, which is usually used to explain the sentence."""
